CategoryCode,ItemCode,Week,WeekID,OnPromotion,DiscountedAmount,PredictedSales
category_2,32245,w1,21,0,0.0,42.9383
category_1,1056463,w1,21,0,0.0,78.21364
category_1,119554,w1,21,0,0.0,99.491684
category_2,815101,w1,21,0,0.0,25.99258
category_1,1054978,w1,21,0,0.0,51.425896
category_2,23569,w1,21,0,0.0,38.08014
category_2,172033,w1,21,0,0.0,4.2701902
category_3,893824,w1,21,0,0.0,31.581686
category_2,1071124,w1,21,0,0.0,9.707802
category_2,75886,w1,21,0,0.0,12.895729
category_1,145978,w1,21,0,0.0,43.385727
category_2,1010068,w1,21,0,0.0,9.636345
category_1,142756,w1,21,0,0.0,40.589294
category_2,1006108,w1,21,1,8.0,6.9499936
category_2,1071115,w1,21,0,0.0,3.8854506
category_2,87046,w1,21,0,0.0,7.522012
category_2,86974,w1,21,0,0.0,5.7532744
category_2,57058,w1,21,0,0.0,4.635093
category_2,9925,w1,21,0,0.0,14.321567
category_2,745945,w1,21,0,0.0,15.389883
category_2,913561,w1,21,0,0.0,8.447305
category_1,1067119,w1,21,0,0.0,22.389328
category_2,225259,w1,21,0,0.0,10.977423
category_1,86992,w1,21,0,0.0,40.945175
category_3,37861,w1,21,0,0.0,167.0321
category_3,1047130,w1,21,0,0.0,53.323647
category_2,858886,w1,21,0,0.0,9.669792
category_3,1063600,w1,21,0,0.0,12.298522
category_2,130993,w1,21,1,7.0,5.5383406
category_2,999403,w1,21,0,0.0,21.713125
category_3,1081078,w1,21,0,0.0,10.108709
category_1,42496,w1,21,0,0.0,39.93721
category_2,210868,w1,21,0,0.0,7.881864
category_1,371239,w1,21,0,0.0,14.896914
category_2,1103056,w1,21,0,0.0,13.851474
category_2,117610,w1,21,0,0.0,9.705308
category_2,59749,w1,21,0,0.0,17.814898
category_1,1048975,w1,21,1,7.0,14.474613
category_1,48940,w1,21,0,0.0,6.140057
category_1,43738,w1,21,0,0.0,11.579716
category_2,838456,w1,21,0,0.0,31.755726
category_2,1067074,w1,21,0,0.0,29.284866
category_1,52099,w1,21,0,0.0,4.668621
category_2,1092184,w1,21,0,0.0,13.770472
category_1,1032550,w1,21,0,0.0,16.265314
category_3,7666,w1,21,0,0.0,14.9004345
category_1,35530,w1,21,0,0.0,11.953174
category_1,1044682,w1,21,0,0.0,39.868656
category_2,43630,w1,21,0,0.0,21.53946
category_3,1081060,w1,21,0,0.0,37.148518
category_2,1064473,w1,21,0,0.0,41.520668
category_4,1003192,w1,21,0,0.0,34.200565
category_2,1006009,w1,21,0,0.0,9.588208
category_2,836152,w1,21,1,7.0,31.683958
category_2,213802,w1,21,0,0.0,14.597945
category_3,1097143,w1,21,0,0.0,60.547054
category_1,1084498,w1,21,0,0.0,17.332588
category_2,267478,w1,21,0,0.0,10.675956
category_1,1068883,w1,21,0,0.0,9.52312
category_2,267496,w1,21,0,0.0,11.925868
category_1,1075651,w1,21,0,0.0,4.1300745
category_2,20824,w1,21,0,0.0,120.17716
category_4,1060909,w1,21,0,0.0,41.294247
category_4,1024810,w1,21,0,0.0,89.93437
category_2,1105018,w1,21,0,0.0,8.227673
category_1,1032568,w1,21,0,0.0,6.757187
category_2,1067092,w1,21,0,0.0,98.77709
category_2,1076929,w1,21,1,28.0,8.670414
category_1,3427,w1,21,0,0.0,6.244385
category_1,35584,w1,21,0,0.0,12.508965
category_1,1049776,w1,21,0,0.0,15.869945
category_1,1067128,w1,21,0,0.0,9.196656
category_2,865933,w1,21,0,0.0,11.772813
category_2,172582,w1,21,0,0.0,13.689401
category_2,1026871,w1,21,0,0.0,10.9074955
category_2,87559,w1,21,0,0.0,34.592655
category_2,216151,w1,21,0,0.0,23.485083
category_3,88450,w1,21,0,0.0,69.45055
category_1,38518,w1,21,0,0.0,12.787517
category_4,731104,w1,21,0,0.0,10.917246
category_2,1044502,w1,21,0,0.0,11.375913
category_3,1090024,w1,21,1,34.0,23.568377
category_2,399220,w1,21,0,0.0,18.634468
category_2,1006099,w1,21,0,0.0,9.916858
category_3,1060630,w1,21,0,0.0,4.411714
category_3,1064572,w1,21,0,0.0,13.201552
category_1,416212,w1,21,0,0.0,12.873332
category_1,1015621,w1,21,0,0.0,16.481382
category_1,1081339,w1,21,0,0.0,7.9502277
category_2,65788,w1,21,0,0.0,14.891949
category_1,145330,w1,21,0,0.0,14.65138
category_1,1077118,w1,21,1,12.0,7.6228004
category_1,1032559,w1,21,0,0.0,27.369856
category_2,913561,w2,22,0,0.0,7.157294
category_2,9925,w2,22,0,0.0,11.130374
category_1,35584,w2,22,0,0.0,11.602282
category_1,1067128,w2,22,0,0.0,11.676708
category_2,865933,w2,22,0,0.0,13.252884
category_1,48940,w2,22,0,0.0,15.627902
category_1,1081339,w2,22,0,0.0,6.516129
category_1,1015621,w2,22,0,0.0,8.440957
category_3,893824,w2,22,0,0.0,23.306137
category_2,1006009,w2,22,0,0.0,10.849902
category_1,371104,w2,22,0,0.0,9.035875
category_2,1044502,w2,22,0,0.0,6.364524
category_1,52099,w2,22,0,0.0,9.898801
category_2,858886,w2,22,0,0.0,9.290765
category_1,142756,w2,22,0,0.0,32.334717
category_4,1024810,w2,22,0,0.0,19.63793
category_2,1064473,w2,22,0,0.0,43.87878
category_2,75886,w2,22,0,0.0,16.620485
category_2,1092184,w2,22,0,0.0,14.184084
category_3,1081078,w2,22,0,0.0,15.05139
category_1,42496,w2,22,0,0.0,30.182915
category_2,999403,w2,22,0,0.0,38.411522
category_3,1060630,w2,22,0,0.0,16.50812
category_3,1063600,w2,22,0,0.0,3.4424648
category_2,267496,w2,22,0,0.0,9.61592
category_2,20824,w2,22,0,0.0,123.717094
category_1,145330,w2,22,0,0.0,22.708134
category_2,1071115,w2,22,0,0.0,7.130677
category_1,35530,w2,22,0,0.0,15.36602
category_1,416212,w2,22,0,0.0,19.129877
category_1,145978,w2,22,0,0.0,34.723866
category_2,836152,w2,22,0,0.0,25.595287
category_1,1032568,w2,22,0,0.0,17.870676
category_3,1081060,w2,22,0,0.0,37.990364
category_2,213802,w2,22,0,0.0,10.237217
category_2,1010068,w2,22,1,17.0,8.551686
category_2,1026871,w2,22,0,0.0,12.472779
category_1,86992,w2,22,0,0.0,56.17934
category_2,225259,w2,22,0,0.0,8.317621
