ItemCode,PromotionStartDate,PromotionEndDate,DiscountValue,SellingPrice,DiscountedPrice,WeekID,OnPromotion
1066570,2021-10-01,2021-10-07,0.15,45,38.25,1,1.0
267478,2021-10-01,2021-10-07,0.1,130,117.0,1,1.0
1006009,2021-10-01,2021-10-07,0.1,70,63.0,1,1.0
39436,2021-10-01,2021-10-07,0.25,70,52.5,1,1.0
132334,2021-10-01,2021-10-07,0.1,190,171.0,1,1.0
24136,2021-10-01,2021-10-07,0.1,70,63.0,1,1.0
65788,2021-10-01,2021-10-07,0.1,230,207.0,1,1.0
35530,2021-10-01,2021-10-07,0.15,60,51.0,1,1.0
903976,2021-10-01,2021-10-07,0.15,80,68.0,1,1.0
7666,2021-10-01,2021-10-07,0.2,40,32.0,1,1.0
132334,2021-10-08,2021-10-14,0.1,190,171.0,2,1.0
7666,2021-10-08,2021-10-14,0.2,40,32.0,2,1.0
35530,2021-10-08,2021-10-14,0.15,60,51.0,2,1.0
1074823,2021-10-08,2021-10-14,0.1,280,252.0,2,1.0
65788,2021-10-08,2021-10-14,0.1,230,207.0,2,1.0
267478,2021-10-08,2021-10-14,0.1,130,117.0,2,1.0
24136,2021-10-08,2021-10-14,0.1,70,63.0,2,1.0
39436,2021-10-08,2021-10-14,0.25,70,52.5,2,1.0
1066570,2021-10-08,2021-10-14,0.15,45,38.25,2,1.0
1006009,2021-10-08,2021-10-14,0.1,70,63.0,2,1.0
24136,2021-10-15,2021-10-21,0.1,70,63.0,3,1.0
7666,2021-10-15,2021-10-21,0.3,40,28.0,3,1.0
35530,2021-10-15,2021-10-21,0.15,60,51.0,3,1.0
132334,2021-10-15,2021-10-21,0.1,190,171.0,3,1.0
1074823,2021-10-15,2021-10-21,0.25,280,210.0,3,1.0
1066570,2021-10-15,2021-10-21,0.15,45,38.25,3,1.0
65788,2021-10-15,2021-10-21,0.1,230,207.0,3,1.0
1006009,2021-10-15,2021-10-21,0.1,70,63.0,3,1.0
1074823,2021-10-22,2021-10-28,0.25,280,210.0,4,1.0
65788,2021-10-22,2021-10-28,0.1,230,207.0,4,1.0
7666,2021-10-22,2021-10-28,0.2,40,32.0,4,1.0
1066570,2021-10-22,2021-10-28,0.15,45,38.25,4,1.0
132334,2021-10-22,2021-10-28,0.1,190,171.0,4,1.0
35530,2021-10-22,2021-10-28,0.15,60,51.0,4,1.0
24136,2021-10-22,2021-10-28,0.1,70,63.0,4,1.0
1006009,2021-10-22,2021-10-28,0.14285714285714285,70,60.00000000000001,4,1.0
17287,2021-10-29,2021-11-04,0.1,70,63.0,5,1.0
1074823,2021-10-29,2021-11-04,0.15,280,238.0,5,1.0
117610,2021-10-29,2021-11-04,0.1,270,243.0,5,1.0
1090258,2021-10-29,2021-11-04,0.25,130,97.5,5,1.0
23200,2021-10-29,2021-11-04,0.25,290,217.5,5,1.0
37861,2021-10-29,2021-11-04,0.1,45,40.5,5,1.0
1048975,2021-10-29,2021-11-04,0.1,70,63.0,5,1.0
1075651,2021-10-29,2021-11-04,0.1,70,63.0,5,1.0
172033,2021-10-29,2021-11-04,0.1,130,117.0,5,1.0
23569,2021-10-29,2021-11-04,0.1,75,67.5,5,1.0
1076938,2021-10-29,2021-11-04,0.15,80,68.0,5,1.0
755584,2021-10-29,2021-11-04,0.1,70,63.0,5,1.0
1066570,2021-10-29,2021-11-04,0.15,45,38.25,5,1.0
132028,2021-10-29,2021-11-04,0.1,45,40.5,5,1.0
124954,2021-10-29,2021-11-04,0.15,210,178.5,5,1.0
40759,2021-10-29,2021-11-04,0.1,270,243.0,5,1.0
1085749,2021-10-29,2021-11-04,0.1,70,63.0,5,1.0
17296,2021-10-29,2021-11-04,0.15,70,59.5,5,1.0
379249,2021-10-29,2021-11-04,0.1,70,63.0,5,1.0
745945,2021-10-29,2021-11-04,0.1,75,67.5,5,1.0
1075651,2021-11-05,2021-11-11,0.1,70,63.0,6,1.0
1006099,2021-11-05,2021-11-11,0.1,80,72.0,6,1.0
1085749,2021-11-05,2021-11-11,0.1,70,63.0,6,1.0
37861,2021-11-05,2021-11-11,0.1,50,45.0,6,1.0
755584,2021-11-05,2021-11-11,0.1,70,63.0,6,1.0
172033,2021-11-05,2021-11-11,0.1,130,117.0,6,1.0
23569,2021-11-05,2021-11-11,0.1,80,72.0,6,1.0
20824,2021-11-05,2021-11-11,0.1,75,67.5,6,1.0
17296,2021-11-05,2021-11-11,0.15,70,59.5,6,1.0
17287,2021-11-05,2021-11-11,0.1,70,63.0,6,1.0
1074823,2021-11-05,2021-11-11,0.15,280,238.0,6,1.0
1066570,2021-11-05,2021-11-11,0.15,45,38.25,6,1.0
379249,2021-11-05,2021-11-11,0.1,70,63.0,6,1.0
999403,2021-11-05,2021-11-11,0.04,250,240.0,6,1.0
117610,2021-11-05,2021-11-11,0.1,270,243.0,6,1.0
30877,2021-11-05,2021-11-11,0.1,70,63.0,6,1.0
1048975,2021-11-05,2021-11-11,0.1,70,63.0,6,1.0
124954,2021-11-05,2021-11-11,0.15,210,178.5,6,1.0
23200,2021-11-05,2021-11-11,0.25,290,217.5,6,1.0
745945,2021-11-05,2021-11-11,0.1,80,72.0,6,1.0
1066570,2021-11-12,2021-11-18,0.15,45,38.25,7,1.0
1090240,2021-11-12,2021-11-18,0.1,80,72.0,7,1.0
379249,2021-11-12,2021-11-18,0.1,70,63.0,7,1.0
1090276,2021-11-12,2021-11-18,0.15,180,153.0,7,1.0
1076929,2021-11-12,2021-11-18,0.15,280,238.0,7,1.0
37861,2021-11-12,2021-11-18,0.1,50,45.0,7,1.0
836125,2021-11-12,2021-11-18,0.1,70,63.0,7,1.0
23200,2021-11-12,2021-11-18,0.1,290,261.0,7,1.0
755584,2021-11-12,2021-11-18,0.1,70,63.0,7,1.0
1075651,2021-11-12,2021-11-18,0.1,70,63.0,7,1.0
124954,2021-11-12,2021-11-18,0.15,210,178.5,7,1.0
1048975,2021-11-12,2021-11-18,0.1,70,63.0,7,1.0
1074823,2021-11-12,2021-11-18,0.25,280,210.0,7,1.0
130993,2021-11-12,2021-11-18,0.15,70,59.5,7,1.0
17296,2021-11-12,2021-11-18,0.15,70,59.5,7,1.0
17287,2021-11-12,2021-11-18,0.1,70,63.0,7,1.0
1085749,2021-11-12,2021-11-18,0.1,70,63.0,7,1.0
172033,2021-11-12,2021-11-18,0.1,130,117.0,7,1.0
23569,2021-11-12,2021-11-18,0.1,80,72.0,7,1.0
745945,2021-11-12,2021-11-18,0.1,80,72.0,7,1.0
